,Key,en,es,reviewed
0,Hair Ahoge,Hair Ahoge,Ahoge,True
1,Hair Ahoge Outline,Hair Ahoge Outline,Contorno del Ahoge,True
2,Animal Ear >>,Animal Ear >>,Oreja de animal >>,True
3,Animal Ear >> Fur,Animal Ear >> Fur,Orejas de animal >> Pelaje,True
4,Animal Ear >> Fur Outline,Animal Ear >> Fur Outline,Orejas de animal >> Contorno del pelaje,True
5,Animal Ear >> Outline,Animal Ear >> Outline,Orejas de animal >> Contorno,True
6,Animal Ear <<,Animal Ear <<,Orejas de animal <<,True
7,Animal Ear << Fur,Animal Ear << Fur,Orejas de animal << Pelaje,True
8,Animal Ear << Fur Outline,Animal Ear << Fur Outline,Orejas de animal << Contorno del pelaje,True
9,Animal Ear << Outline,Animal Ear << Outline,Orejas de animal << Contorno,True
10,Antenna >>,Antenna >>,Antena >>,True
11,Antenna >> Outline,Antenna >> Outline,Antena >> Contorno,True
12,Antenna <<,Antenna <<,Antena <<,True
13,Antenna << Outline,Antenna << Outline,Antena << Contorno,True
14,Hair Rear,Hair Rear,Pelo trasero,True
15,Hair Rear Outline,Hair Rear Outline,Contorno del pelo trasero,True
16,Beverage Cup,Beverage Cup,Vaso de bebida,True
17,Beverage Liquid,Beverage Liquid,Líquido del vaso,True
18,Beverage Liquid 2,Beverage Liquid 2,Líquido del vaso 2,True
19,Bill,Bill,Billetes,True
20,Blanket Inner,Blanket Inner,Manta interior,True
21,Blanket Outter,Blanket Outter,Manta exterior,True
22,Face Blush,Face Blush,Rubor,True
23,Brow >>,Brow >>,Ceja >>,True
24,Brow <<,Brow <<,Ceja <<,True
25,Chopstick,Chopstick,Palillos,True
26,Crowbar,Crowbar,Palanca,True
27,Cup,Cup,Taza,True
28,Cup Steam,Cup Steam,Vapor de la taza,True
29,Door/Wall,Door/Wall,Puerta/Pared,True
30,Eye(Dum) Pupil >>,Eye(Dum) Pupil >>,Pupila (tonta) >>,True
31,Eye(Dum) Pupil <<,Eye(Dum) Pupil <<,Pupila (tonta) <<,True
32,Eyebag,Eyebag,Ojeras,True
33,Eye Iris Dark >>,Eye Iris Dark >>,Iris Oscuro >>,True
34,Eye Iris Dark <<,Eye Iris Dark <<,Iris Oscuro <<,True
35,Eye Dollar,Eye Dollar,Ojos de dinero,True
36,Eye Heart,Eye Heart,Ojos de corazón,True
37,Eye Highlight,Eye Highlight,Brillo del ojo,True
38,Eyelashes,Eyelashes,Pestañas,True
39,Eye Iris Light >>,Eye Iris Light >>,Brillo del iris >>,True
40,Eye Iris Light <<,Eye Iris Light <<,Brillo del iris <<,True
41,Eye(Dum) Outline,Eye(Dum) Outline,Contorno de ojo (tonto),True
42,Eye Sparkling,Eye Sparkling,Ojos chispeantes,True
43,Eye Spiral,Eye Spiral,Espiral en los ojos,True
44,Eye White,Eye White,Ojo blanco,True
45,Face Shadow,Face Shadow,Sombra de la cara,True
46,Fin >>,Fin >>,Aleta >>,True
47,Fin >> Outline,Fin >> Outline,Aleta >> Contorno,True
48,Fin <<,Fin <<,aleta <<,True
49,Fin << Outline,Fin << Outline,Fin << Contorno,True
50,Hair Framing >>,Hair Framing >>,Mechón frontal >>,True
51,Hair Framing >> Outline,Hair Framing >> Outline,Mechón frontal >> Contorno,True
52,Hair Framing <<,Hair Framing <<,Mechón frontal <<,True
53,Hair Framing << Outline,Hair Framing << Outline,Mechón frontal << Contorno,True
54,Gill,Gill,Branquia,True
55,Gill Outline,Gill Outline,Contorno de la branquia,True
56,Glasses,Glasses,Anteojos,True
57,Hairband A,Hairband A,Diadema A,True
58,Hairband A Outline,Hairband A Outline,Contorno de Diadema A,True
59,Hairband B,Hairband B,Diadema B,True
60,Hairband B Outline,Hairband B Outline,Contorno de Diadema B,True
61,Hairband C,Hairband C,Diadema C,True
62,Hairband C Outline,Hairband C Outline,Contorno de Diadema C,True
63,Hairband D,Hairband D,Diadema D,True
64,Hairband D Outline,Hairband D Outline,Contorno de Diadema D,True
65,Hair Bang >>,Hair Bang >>,Flequillo >>,True
66,Hair Bang >> Outline,Hair Bang >> Outline,Flequillo >> Contorno,True
67,Hair Bang ><,Hair Bang ><,Flequillo ><,True
68,Hair Bang >< Outline,Hair Bang >< Outline,Flequillo >< Contorno,True
69,Hair Bang <<,Hair Bang <<,Flequillo <<,True
70,Hair Bang << Outline,Hair Bang << Outline,Flequillo << Contorno,True
71,Hair Clip >>,Hair Clip >>,Pinza para el pelo >>,True
72,Hair Clip >> Outline,Hair Clip >> Outline,Pinza para el cabello >> Contorno,True
73,Hair Clip <<,Hair Clip <<,Pinza para el pelo <<,True
74,Hair Clip << Outline,Hair Clip << Outline,Pinza para el cabello << Contorno,True
75,Hair Highlight 1 >>,Hair Highlight 1 >>,Mechas de cabello 1 >>,True
76,Hair Highlight 1 >> Outline,Hair Highlight 1 >> Outline,Mechas de cabello 1 >> Contorno,True
77,Hair Highlight 2 >>,Hair Highlight 2 >>,Mechas de cabello 2 >>,True
78,Hair Highlight 2 >> Outline,Hair Highlight 2 >> Outline,Mechas de cabello 2 >> Contorno,True
79,Hair Highlight 3 >>,Hair Highlight 3 >>,Mechas de cabello 3 >>,True
80,Hair Highlight 3 >> Outline,Hair Highlight 3 >> Outline,Mechas de cabello 3 >> Contorno,True
81,Hair Highlight 1 ><,Hair Highlight 1 ><,Mechas de cabello 1 ><,True
82,Hair Highlight 1 >< Outline,Hair Highlight 1 >< Outline,Mechas de cabello 1 >< Contorno,True
83,Hair Highlight 2 ><,Hair Highlight 2 ><,Mechas de cabello 2 ><,True
84,Hair Highlight 2 >< Outline,Hair Highlight 2 >< Outline,Mechas de cabello 2 >< Contorno,True
85,Hair Highlight 3 ><,Hair Highlight 3 ><,Destacado del cabello 3 ><,True
86,Hair Highlight 3 >< Outline,Hair Highlight 3 >< Outline,Mechas de cabello 3 >< Contorno,True
87,Hair Highlight 4 ><,Hair Highlight 4 ><,Mechas de cabello 4 ><,True
88,Hair Highlight 4 >< Outline,Hair Highlight 4 >< Outline,Mechas de cabello 4 >< Contorno,True
89,Hair Highlight 5 ><,Hair Highlight 5 ><,Mechas de cabello 5 ><,True
90,Hair Highlight 5 >< Outline,Hair Highlight 5 >< Outline,Mechas de cabello 5 >< Contorno,True
