Key,en,ko,reviewed
Hair Ahoge,Hair Ahoge,바보털,False
Hair Ahoge Outline,Hair Ahoge Outline,바보털 외곽선,False
Animal Ear >>,Animal Ear >>,동물 귀 >>,False
Animal Ear >> Fur,Animal Ear >> Fur,동물 귀 >> 털,False
Animal Ear >> Fur Outline,Animal Ear >> Fur Outline,동물 귀 >> 털 외곽선,False
Animal Ear >> Outline,Animal Ear >> Outline,동물 귀 >> 외곽선,False
Animal Ear <<,Animal Ear <<,동물 귀 <<,False
Animal Ear << Fur,Animal Ear << Fur,동물 귀 << 털,False
Animal Ear << Fur Outline,Animal Ear << Fur Outline,동물 귀 << 털 외곽선,False
Animal Ear << Outline,Animal Ear << Outline,동물 귀 << 외곽선,False
Antenna >>,Antenna >>,안테나 >>,False
Antenna >> Outline,Antenna >> Outline,안테나 >> 외곽선,False
Antenna <<,Antenna <<,안테나 <<,False
Antenna << Outline,Antenna << Outline,안테나 << 외곽선,False
Hair Rear,Hair Rear,뒷머리,False
Hair Rear Outline,Hair Rear Outline,뒷머리 외곽선,False
Beverage Cup,Beverage Cup,음료 컵,False
Beverage Liquid,Beverage Liquid,음료수 1,False
Beverage Liquid 2,Beverage Liquid 2,음료수 2,False
Bill,Bill,지폐 뭉치,False
Blanket Inner,Blanket Inner,이불 안감,False
Blanket Outter,Blanket Outter,이불 겉감,False
Face Blush,Face Blush,볼터치,False
Brow >>,Brow >>,눈썹 >>,False
Brow <<,Brow <<,눈썹 <<,False
Chopstick,Chopstick,젓가락,False
Crowbar,Crowbar,쇠지렛대,False
Cup,Cup,컵,False
Cup Steam,Cup Steam,컵 수증기,False
Door/Wall,Door/Wall,문/벽,False
Eye(Dum) Pupil >>,Eye(Dum) Pupil >>,눈(Dum) 눈동자 >>,False
Eye(Dum) Pupil <<,Eye(Dum) Pupil <<,눈(Dum) 눈동자 <<,False
Eyebag,Eyebag,다크서클,False
Eye Iris Dark >>,Eye Iris Dark >>,아이 아이리스 다크 >>,False
Eye Iris Dark <<,Eye Iris Dark <<,눈 홍채 다크 <<,False
Eye Dollar,Eye Dollar,달러($) 눈,False
Eye Heart,Eye Heart,하트 눈,False
Eye Highlight,Eye Highlight,눈 하이라이트,False
Eyelashes,Eyelashes,속눈썹,False
Eye Iris Light >>,Eye Iris Light >>,눈동자 반사광 >>,False
Eye Iris Light <<,Eye Iris Light <<,눈동자 반사광 <<,False
Eye(Dum) Outline,Eye(Dum) Outline,눈(Dum) 외곽선,False
Eye Sparkling,Eye Sparkling,눈 반짝임,False
Eye Spiral,Eye Spiral,눈 나선형,False
Eye White,Eye White,눈 흰자,False
Face Shadow,Face Shadow,얼굴 음영,False
Fin >>,Fin >>,지느러미 >>,False
Fin >> Outline,Fin >> Outline,지느러미 >> 외곽선,False
Fin <<,Fin <<,지느러미 <<,False
Fin << Outline,Fin << Outline,지느러미 << 외곽선,False
Hair Framing >>,Hair Framing >>,옆머리 >>,False
Hair Framing >> Outline,Hair Framing >> Outline,옆머리 >> 외곽선,False
Hair Framing <<,Hair Framing <<,옆머리 <<,False
Hair Framing << Outline,Hair Framing << Outline,옆머리 << 외곽선,False
Gill,Gill,아가미,False
Gill Outline,Gill Outline,아가미 외곽선,False
Glasses,Glasses,안경,False
Hairband A,Hairband A,머리띠 A,False
Hairband A Outline,Hairband A Outline,머리띠 A 외곽선,False
Hairband B,Hairband B,머리띠 B,False
Hairband B Outline,Hairband B Outline,머리띠 B 외곽선,False
Hairband C,Hairband C,머리띠 C,False
Hairband C Outline,Hairband C Outline,머리띠 C 외곽선,False
Hairband D,Hairband D,머리띠 D,False
Hairband D Outline,Hairband D Outline,머리띠 D 외곽선,False
Hair Bang >>,Hair Bang >>,앞머리 >>,False
Hair Bang >> Outline,Hair Bang >> Outline,앞머리 >> 외곽선,False
Hair Bang ><,Hair Bang ><,앞머리 ><,False
Hair Bang >< Outline,Hair Bang >< Outline,앞머리 >< 외곽선,False
Hair Bang <<,Hair Bang <<,앞머리 <<,False
Hair Bang << Outline,Hair Bang << Outline,앞머리 << 외곽선,False
Hair Clip >>,Hair Clip >>,머리핀 >>,False
Hair Clip >> Outline,Hair Clip >> Outline,머리핀 >> 외곽선,False
Hair Clip <<,Hair Clip <<,머리핀 <<,False
Hair Clip << Outline,Hair Clip << Outline,머리핀 << 외곽선,False
Hair Highlight 1 >>,Hair Highlight 1 >>,머리 브릿지 1 >>,False
Hair Highlight 1 >> Outline,Hair Highlight 1 >> Outline,머리 브릿지 1 >> 외곽선,False
Hair Highlight 2 >>,Hair Highlight 2 >>,머리 브릿지 2 >>,False
Hair Highlight 2 >> Outline,Hair Highlight 2 >> Outline,머리 브릿지 2 >> 외곽선,False
Hair Highlight 3 >>,Hair Highlight 3 >>,머리 브릿지 3 >>,False
Hair Highlight 3 >> Outline,Hair Highlight 3 >> Outline,머리 브릿지 3 >> 외곽선,False
Hair Highlight 1 ><,Hair Highlight 1 ><,머리 브릿지 1 ><,False
Hair Highlight 1 >< Outline,Hair Highlight 1 >< Outline,머리 브릿지 1 >< 외곽선,False
Hair Highlight 2 ><,Hair Highlight 2 ><,머리 브릿지 2 ><,False
Hair Highlight 2 >< Outline,Hair Highlight 2 >< Outline,머리 브릿지 2 >< 외곽선,False
Hair Highlight 3 ><,Hair Highlight 3 ><,머리 브릿지 3 ><,False
Hair Highlight 3 >< Outline,Hair Highlight 3 >< Outline,머리 브릿지 3 >< 외곽선,False
Hair Highlight 4 ><,Hair Highlight 4 ><,머리 브릿지 4 ><,False
Hair Highlight 4 >< Outline,Hair Highlight 4 >< Outline,머리 브릿지 4 >< 외곽선,False
Hair Highlight 5 ><,Hair Highlight 5 ><,머리 브릿지 5 ><,False
Hair Highlight 5 >< Outline,Hair Highlight 5 >< Outline,머리 브릿지 5 >< 외곽선,False
Hair Highlight 6 ><,Hair Highlight 6 ><,머리 브릿지 6 ><,False
Hair Highlight 6 >< Outline,Hair Highlight 6 >< Outline,머리 브릿지 6 >< 외곽선,False
Hair Highlight 1 <<,Hair Highlight 1 <<,머리 브릿지 1 <<,False
Hair Highlight 1 << Outline,Hair Highlight 1 << Outline,머리 브릿지 1 << 외곽선,False
Hair Highlight 2 <<,Hair Highlight 2 <<,머리 브릿지 2 <<,False
Hair Highlight 2 << Outline,Hair Highlight 2 << Outline,머리 브릿지 2 << 외곽선,False
